/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.00
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -1.95
 -- None : 0.12
 -- right : -1.33
 -- left : -3.46

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.18
 -- None : -0.20
 -- right : -0.00
 -- left : -0.97

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.69
 -- None : 0.21
 -- right : 0.00
 -- left : -1.94

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.09
 -- left : -0.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.10

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.46
 -- None : -0.19
 -- right : 0.06
 -- left : 0.09

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.05
 -- left : -1.00

('forward', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -0.22
 -- right : 0.00
 -- left : 0.07

('right', 'red', None, 'right')
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.09
 -- left : -0.60

('left', 'red', 'left', 'forward')
 -- forward : -1.18
 -- None : 0.12
 -- right : -0.60
 -- left : -0.40

('right', 'red', 'right', 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -0.79

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.02
 -- left : 0.13

('right', 'red', 'left', 'forward')
 -- forward : -3.09
 -- None : 0.05
 -- right : 0.00
 -- left : -0.79

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left', None)
 -- forward : -1.97
 -- None : 0.79
 -- right : 0.15
 -- left : -2.79

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.51
 -- None : 0.10
 -- right : 0.49
 -- left : -1.23

('left', 'red', 'forward', None)
 -- forward : -1.03
 -- None : 0.03
 -- right : 0.13
 -- left : -1.04

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.28
 -- right : 0.13
 -- left : 0.03

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.31
 -- None : 0.08
 -- right : 0.01
 -- left : -0.49

